"","SceneImage","Object","Basic","Superordinate","Supersuperordinate","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x"
"36","bathroom7.jpg","Soap","Bathroom","Private","Indoors","Soap","Tape Dispenser","Road Work Sign","Soap","Soap","Book","Subway Station Sign","Soap","Soap","Broom","Turtle","Soap","Soap","Baking Tray","Mail Collection Box","Soap","Soap","Lamp","Pedestrian Crosswalk Signal","Soap","Soap","Pencil Holder","Fire Hydrant","Soap"
"77","coast1.jpg","Surfboard","Coast","Natural","Outdoors","Surfboard","Traffic Light","Sticky Notes","Surfboard","Surfboard","Pitchfork","Teddy Bear","Surfboard","Surfboard","Chicken Coop","Textbook","Surfboard","Surfboard","Trash Bags","Backpack","Surfboard","Surfboard","Tree Stump","Globe","Surfboard","Surfboard","Radio Tower","Laptop","Surfboard"
"6","cap.jpg","Flip-Flops","Indeterminate","Indeterminate","Outdoors","Flip-Flops","Subway Station Sign","Picture Frame","Flip-Flops","Flip-Flops","Bench","Book","Flip-Flops","Flip-Flops","Lifeguard Tower","Book","Flip-Flops","Flip-Flops","No Parking Sign","Frying Pan","Flip-Flops","Flip-Flops","Picnic Table","Backpack","Flip-Flops","Flip-Flops","Traffic Light","Sticky Notes","Flip-Flops"
"78","coast3.jpg","Buoy","Coast","Natural","Outdoors","Buoy","Trash Bags","T-Shirt","Buoy","Buoy","Newspaper Box","Coffee Mug","Buoy","Buoy","Tree Stump","Feather Duster","Buoy","Buoy","Squirrel","Teddy Bear","Buoy","Buoy","Bicycle","Textbook","Buoy","Buoy","Squirrel","Bathroom Sign","Buoy"
"84","farm3.jpg","Scarecrow","Farm","Natural","Outdoors","Scarecrow","Squirrel","Textbook","Scarecrow","Scarecrow","Bus Stop Shelter","Feather Duster","Scarecrow","Scarecrow","Trash Bags","Sticky Notes","Scarecrow","Scarecrow","Rock","Candle","Scarecrow","Scarecrow","Commemorative Plaque","TV Remote","Scarecrow","Scarecrow","No Parking Sign","Picture Frame","Scarecrow"
"106","play12.jpg","Seesaw","Playground","Human","Outdoors","Kayak","Broom","Seesaw","Seesaw","Fountain","Toothpaste","Seesaw","Seesaw","Bus Stop Shelter","Textbook","Seesaw","Seesaw","Bus Stop Shelter","Notebook","Seesaw","Seesaw","Fountain","Alarm Clock","Seesaw","Seesaw","Flip-Flops","Drinking Fountain","Seesaw","Seesaw"
"94","highway9.jpg","Traffic Exit Sign","Highway","Human","Outdoors","Surfboard","Fire Alarm","Traffic Exit Sign","Traffic Exit Sign","Boat","Coffee Maker","Traffic Exit Sign","Traffic Exit Sign","Bench","Globe","Traffic Exit Sign","Traffic Exit Sign","Taxi","School Bell","Traffic Exit Sign","Traffic Exit Sign","Kayak","Baking Tray","Traffic Exit Sign","Traffic Exit Sign","Trash Bags","Alarm Clock","Traffic Exit Sign","Traffic Exit Sign"
"32","bathroom2.jpg","Towel","Bathroom","Private","Indoors","Coffee Maker","Chicken Coop","Towel","Towel","Fire Alarm","Chicken Coop","Towel","Towel","Napkin","Pedestrian Crosswalk Signal","Towel","Towel","Lamp","Beach Towel","Towel","Towel","Spatula","Ball","Towel","Towel","Lamp","Lifeguard Tower","Towel","Towel"
"4","blender.jpg","Frying Pan","Kitchen","Private","Indoors","Napkin","Stop Sign","Frying Pan","Frying Pan","Rocking Chair","Pedestrian Crosswalk Signal","Frying Pan","Frying Pan","Drinking Fountain","Bus Stop Shelter","Frying Pan","Frying Pan","Exit Sign","Rabbit","Frying Pan","Frying Pan","Napkin","Bus Stop Shelter","Frying Pan","Frying Pan","Briefcase","Kayak","Frying Pan","Frying Pan"
"93","highway8.jpg","Speed Limit Sign","Highway","Human","Outdoors","Buoy","Drinking Fountain","Speed Limit Sign","Speed Limit Sign","Flip-Flops","Pencil Case","Speed Limit Sign","Speed Limit Sign","Boat","Magazine","Speed Limit Sign","Speed Limit Sign","Farmhouse","Alarm Clock","Speed Limit Sign","Speed Limit Sign","Bench","Coffee Maker","Speed Limit Sign","Speed Limit Sign","Woodpecker","T-Shirt","Speed Limit Sign","Speed Limit Sign"
"7","clock.jpg","Stop Sign","Urban Street","Human","Outdoors","Tape Dispenser","Stop Sign","Stop Sign","Fence","Phone Set","Stop Sign","Stop Sign","Fountain","Tape Dispenser","Stop Sign","Stop Sign","Tractor","Vase","Stop Sign","Stop Sign","Fence","Drinking Fountain","Stop Sign","Stop Sign","Birdhouse","Spatula","Stop Sign","Stop Sign","Fountain"
"10","fan.jpg","Stapler","Office","Public","Indoors","Woodpecker","Stapler","Stapler","Backpack","Parking Meter","Stapler","Stapler","Frying Pan","Taxi","Stapler","Stapler","Spoon","Fountain","Stapler","Stapler","Briefcase","Sandbox","Stapler","Stapler","Toilet Paper","Bird Nest","Stapler","Stapler","Frying Pan"
"69","office8.jpg","Sticky Notes","Office","Public","Indoors","Radio Tower","Sticky Notes","Sticky Notes","Bathroom Sign","Lighthouse","Sticky Notes","Sticky Notes","Napkin","Radio Tower","Sticky Notes","Sticky Notes","Soap","Bird Nest","Sticky Notes","Sticky Notes","Projector Screen","Flip-Flops","Sticky Notes","Sticky Notes","Napkin","Mushroom","Sticky Notes","Sticky Notes","Knife"
"117","suburb1.jpg","No Parking Sign","Suburban","Human","Outdoors","Ladle","No Parking Sign","No Parking Sign","Taxi","Briefcase","No Parking Sign","No Parking Sign","Flower","Alarm Clock","No Parking Sign","No Parking Sign","Speed Limit Sign","Toothpaste","No Parking Sign","No Parking Sign","Flower","Phone Set","No Parking Sign","No Parking Sign","Fence","Fire Extinguisher","No Parking Sign","No Parking Sign","Sandbox"
"28","Urban_Image_08.jpg","Traffic Light","Suburban","Human","Outdoors","Notebook","Traffic Light","Traffic Light","Birdhouse","Plate","Traffic Light","Traffic Light","Speed Limit Sign","Colander","Traffic Light","Traffic Light","Buoy","Knife","Traffic Light","Traffic Light","Woodpecker","Exit Sign","Traffic Light","Traffic Light","Fountain","Pencil Case","Traffic Light","Traffic Light","Scarecrow"
"24","Nature47.jpg","Boat","Coast","Natural","Outdoors","Boat","Boat","Speed Limit Sign","Fire Extinguisher","Boat","Boat","Stop Sign","Reading Glasses","Boat","Boat","Utility Pole","Reading Glasses","Boat","Boat","Sculpture","TV Remote","Boat","Boat","Flag","Reading Glasses","Boat","Boat","Road Work Sign","Coffee Mug"
"53","living6.jpg","Vase","Living Room","Private","Indoors","Vase","Vase","School Bell","Speed Limit Sign","Vase","Vase","Plunger","Flip-Flops","Vase","Vase","Cutting Board","Crosswalk","Vase","Vase","Blender","Flip-Flops","Vase","Vase","Teddy Bear","Seesaw","Vase","Vase","Frying Pan","Crosswalk"
"31","wood_kitchen.png","Broom","Kitchen","Private","Indoors","Broom","Broom","Backpack","Road Work Sign","Broom","Broom","Shoes","Lighthouse","Broom","Broom","Stapler","Scarecrow","Broom","Broom","Bathroom Sign","Traffic Exit Sign","Broom","Broom","Coffee Mug","Bus","Broom","Broom","Razor","Surfboard"
"99","opencountry3.jpg","Rabbit","Open Country","Natural","Outdoors","Rabbit","Rabbit","Subway Station Sign","Coffee Mug","Rabbit","Rabbit","Chicken Coop","Knife","Rabbit","Rabbit","Speed Limit Sign","Spatula","Rabbit","Rabbit","Turtle","Plunger","Rabbit","Rabbit","Billboard","TV Remote","Rabbit","Rabbit","Chicken Coop","Phone Set"
"29","Urban10.jpg","Bicycle","Suburban","Human","Outdoors","Bicycle","Bicycle","Mail Collection Box","Toilet Paper","Bicycle","Bicycle","Newspaper Box","Toaster","Bicycle","Bicycle","Road Work Sign","Toaster","Bicycle","Bicycle","Flower","Frying Pan","Bicycle","Bicycle","Birdhouse","Plunger","Bicycle","Bicycle","Seesaw","Soap"
"14","glass.jpg","Toaster","Kitchen","Private","Indoors","Toaster","Globe","Sculpture","Toaster","Toaster","Textbook","Speed Limit Sign","Toaster","Toaster","Toothpaste","Tractor","Toaster","Toaster","Textbook","Utility Pole","Toaster","Toaster","Pencil Case","Flower","Toaster","Toaster","Magazine","Beach Towel","Toaster"
"27","tan_kitchen.png","Knife","Kitchen","Private","Indoors","Knife","Toothpaste","Picnic Table","Knife","Knife","Tape Dispenser","Hay Bale","Knife","Knife","Tape Dispenser","Ball","Knife","Knife","Tape Dispenser","Tractor","Knife","Knife","Vase","Crosswalk","Knife","Knife","Vacuum Cleaner","Stop Sign","Knife"
"43","conference3.jpg","Projector","Conference Room","Public","Indoors","Projector","Stand Mixer","Flower","Projector","Projector","School Bell","Tree Stump","Projector","Projector","Exit Sign","Sculpture","Projector","Projector","Razor","Crosswalk","Projector","Projector","Stapler","Ball","Projector","Projector","Bowl","Tree Stump","Projector"
"102","play2.jpg","Swing Set","Playground","Human","Outdoors","Swing Set","Wild Berries","Shoes","Swing Set","Swing Set","Trash Bags","Blender","Swing Set","Swing Set","Newspaper Box","Candle","Swing Set","Swing Set","Chicken Coop","Fork","Swing Set","Swing Set","Boat","Blender","Swing Set","Swing Set","Tree Stump","Coffee Mug","Swing Set"
"90","forest10.jpg","Log","Forest","Natural","Outdoors","Log","Rabbit","Teddy Bear","Log","Log","Billboard","Textbook","Log","Log","Ball","Bathroom Sign","Log","Log","Bench","Toilet Paper","Log","Log","Rabbit","Candle","Log","Log","Pitchfork","TV Remote","Log"
"85","farm4.jpg","Hay Bale","Farm","Natural","Outdoors","Lighthouse","Ladle","Hay Bale","Hay Bale","Mushroom","Stand Mixer","Hay Bale","Hay Bale","Flip-Flops","Book","Hay Bale","Hay Bale","Boat","Toothpaste","Hay Bale","Hay Bale","Swing Set","Exit Sign","Hay Bale","Hay Bale","Rabbit","Fire Alarm","Hay Bale","Hay Bale"
"54","living10.jpg","Reading Glasses","Living Room","Private","Indoors","Soap","Mushroom","Reading Glasses","Reading Glasses","Pencil Case","Ball","Reading Glasses","Reading Glasses","Soap","Picnic Table","Reading Glasses","Reading Glasses","Colander","Commemorative Plaque","Reading Glasses","Reading Glasses","Colander","Pitchfork","Reading Glasses","Reading Glasses","Ladle","Ball","Reading Glasses","Reading Glasses"
"82","farm1.jpg","Horse","Farm","Natural","Outdoors","Fountain","Razor","Horse","Horse","Fence","Sticky Notes","Horse","Horse","Trash Bags","Vacuum Cleaner","Horse","Horse","Kayak","Coffee Maker","Horse","Horse","Bicycle","Tape Dispenser","Horse","Horse","Fountain","Razor","Horse","Horse"
"33","bathroom3.jpg","Toilet Paper","Bathroom","Private","Indoors","Lamp","Newspaper Box","Toilet Paper","Toilet Paper","Notebook","Sculpture","Toilet Paper","Toilet Paper","Rocking Chair","Bench","Toilet Paper","Toilet Paper","Ladle","Subway Station Sign","Toilet Paper","Toilet Paper","Tape Dispenser","Kayak","Toilet Paper","Toilet Paper","Magazine","Beach Towel","Toilet Paper","Toilet Paper"
"61","dining8.jpg","Fork","Dining Room","Private","Indoors","Phone Set","Billboard","Fork","Fork","Broom","Boat","Fork","Fork","Pencil Case","Mushroom","Fork","Fork","Alarm Clock","Mushroom","Fork","Fork","Broom","No Parking Sign","Fork","Fork","Projector Screen","Stop Sign","Fork","Fork"
"95","highway10.jpg","Billboard","Highway","Human","Outdoors","Magazine","Billboard","Billboard","Flower","Projector Screen","Billboard","Billboard","Taxi","Spoon","Billboard","Billboard","Mail Collection Box","Tape Dispenser","Billboard","Billboard","Turtle","Ladle","Billboard","Billboard","Flower","Alarm Clock","Billboard","Billboard","Woodpecker"
"39","bedroom4.jpg","T-Shirt","Bedroom","Private","Indoors","Mushroom","T-Shirt","T-Shirt","Printer","Rock","T-Shirt","T-Shirt","TV Remote","Bird Nest","T-Shirt","T-Shirt","Blender","Sandbox","T-Shirt","T-Shirt","Toaster","Surfboard","T-Shirt","T-Shirt","Coffee Mug","Kayak","T-Shirt","T-Shirt","Reading Glasses"
"34","bathroom4.jpg","Razor","Bathroom","Private","Indoors","Bus Stop Shelter","Razor","Razor","Projector","Farmhouse","Razor","Razor","Teddy Bear","Swing Set","Razor","Razor","Fire Extinguisher","Lifeguard Tower","Razor","Razor","Picture Frame","Buoy","Razor","Razor","Phone Set","Parking Meter","Razor","Razor","Backpack"
"76","citycenter26.jpg","Sculpture","City Center","Human","Outdoors","Colander","Sculpture","Sculpture","Turtle","Pencil Holder","Sculpture","Sculpture","Parking Meter","Vacuum Cleaner","Sculpture","Sculpture","Swing Set","Fire Alarm","Sculpture","Sculpture","Surfboard","Alarm Clock","Sculpture","Sculpture","Bird Nest","Coffee Maker","Sculpture","Sculpture","Parking Meter"
"41","bedroom7.jpg","Shoes","Bedroom","Private","Indoors","Parking Meter","Shoes","Shoes","Toaster","Bench","Shoes","Shoes","Colander","Rabbit","Shoes","Shoes","Feather Duster","Parking Meter","Shoes","Shoes","Rocking Chair","Rock","Shoes","Shoes","Printer","Sandbox","Shoes","Shoes","Blender"
"40","bedroom5.jpg","Alarm Clock","Bedroom","Private","Indoors","Alarm Clock","Alarm Clock","Bowl","Lighthouse","Alarm Clock","Alarm Clock","Printer","Road Work Sign","Alarm Clock","Alarm Clock","Bowl","Road Work Sign","Alarm Clock","Alarm Clock","Stapler","Road Work Sign","Alarm Clock","Alarm Clock","Picture Frame","Swing Set","Alarm Clock","Alarm Clock","Reading Glasses","Flag"
"118","suburb2.jpg","Trash Bags","Suburban","Human","Outdoors","Trash Bags","Trash Bags","Wild Berries","Knife","Trash Bags","Trash Bags","Seesaw","Fire Extinguisher","Trash Bags","Trash Bags","Flag","Teddy Bear","Trash Bags","Trash Bags","Speed Limit Sign","Knife","Trash Bags","Trash Bags","Mail Collection Box","Feather Duster","Trash Bags","Trash Bags","Speed Limit Sign","Toaster"
"70","office9.jpg","Tape Dispenser","Office","Public","Indoors","Tape Dispenser","Tape Dispenser","Reading Glasses","Scarecrow","Tape Dispenser","Tape Dispenser","Backpack","Flag","Tape Dispenser","Tape Dispenser","Globe","Lighthouse","Tape Dispenser","Tape Dispenser","Plunger","Mail Collection Box","Tape Dispenser","Tape Dispenser","Bathroom Sign","Lighthouse","Tape Dispenser","Tape Dispenser","Towel","Traffic Exit Sign"
"2","bell.jpg","Coffee Maker","Living Room","Private","Indoors","Coffee Maker","Coffee Maker","Printer","Surfboard","Coffee Maker","Coffee Maker","Fork","Seesaw","Coffee Maker","Coffee Maker","Plunger","Parking Meter","Coffee Maker","Coffee Maker","Textbook","Swing Set","Coffee Maker","Coffee Maker","Printer","Mail Collection Box","Coffee Maker","Coffee Maker","Candle","Fence"
"67","office1.jpg","Pencil Holder","Office","Public","Indoors","Pencil Holder","Pencil Holder","Globe","Bird Nest","Pencil Holder","Pencil Holder","Bowl","Bird Nest","Pencil Holder","Pencil Holder","Shoes","Fountain","Pencil Holder","Pencil Holder","Bowl","Scarecrow","Pencil Holder","Pencil Holder","Toilet Paper","Sandbox","Pencil Holder","Pencil Holder","Blender","Hay Bale"
"42","conference1.jpg","Briefcase","Conference Room","Public","Indoors","Briefcase","Alarm Clock","Pedestrian Crosswalk Signal","Briefcase","Briefcase","Printer","Picnic Table","Briefcase","Briefcase","Vase","Fire Hydrant","Briefcase","Briefcase","Pencil Holder","Stop Sign","Briefcase","Briefcase","Magazine","Sculpture","Briefcase","Briefcase","Broom","Wild Berries","Briefcase"
"3","bin.jpg","Rocking Chair","Living Room","Private","Indoors","Rocking Chair","Baking Tray","Pitchfork","Rocking Chair","Rocking Chair","Razor","Squirrel","Rocking Chair","Rocking Chair","Pencil Holder","Billboard","Rocking Chair","Rocking Chair","Pencil Case","Flag","Rocking Chair","Rocking Chair","School Bell","Pitchfork","Rocking Chair","Rocking Chair","Printer","Birdhouse","Rocking Chair"
"72","citycenter2.jpg","Taxi","City Center","Human","Outdoors","Taxi","Rock","Bathroom Sign","Taxi","Taxi","Stop Sign","Towel","Taxi","Taxi","Beach Towel","School Bell","Taxi","Taxi","Lifeguard Tower","Book","Taxi","Taxi","Newspaper Box","Frying Pan","Taxi","Taxi","Billboard","Printer","Taxi"
"57","dining3.jpg","Plate","Dining Room","Private","Indoors","Plate","Printer","Birdhouse","Plate","Plate","Notebook","Traffic Exit Sign","Plate","Plate","School Bell","Traffic Light","Plate","Plate","Vase","Pitchfork","Plate","Plate","Notebook","Bus","Plate","Plate","Stand Mixer","Flag","Plate"
"60","dining7.jpg","Spoon","Dining Room","Private","Indoors","Spoon","Pencil Case","Hay Bale","Spoon","Spoon","Broom","Turtle","Spoon","Spoon","Coffee Maker","Wild Berries","Spoon","Spoon","Magazine","Chicken Coop","Spoon","Spoon","Razor","Subway Station Sign","Spoon","Spoon","Coffee Maker","Billboard","Spoon"
"21","Nature22.jpg","Flower","Forest","Natural","Outdoors","Bench","Pencil Holder","Flower","Flower","Scarecrow","Ladle","Flower","Flower","Fence","Stapler","Flower","Flower","Lighthouse","Bowl","Flower","Flower","Rabbit","Globe","Flower","Flower","Lighthouse","Tape Dispenser","Flower","Flower"
"86","farm7.jpg","Tractor","Farm","Natural","Outdoors","Rock","Lamp","Tractor","Tractor","Kayak","T-Shirt","Tractor","Tractor","Buoy","Candle","Tractor","Tractor","Bench","Sticky Notes","Tractor","Tractor","Farmhouse","Toothpaste","Tractor","Tractor","Bicycle","Exit Sign","Tractor","Tractor"
"35","bathroom6.jpg","Plunger","Bathroom","Private","Indoors","Rocking Chair","No Parking Sign","Plunger","Plunger","Drinking Fountain","Rabbit","Plunger","Plunger","Fire Alarm","Radio Tower","Plunger","Plunger","Plate","Ball","Plunger","Plunger","Coffee Maker","Sculpture","Plunger","Plunger","Drinking Fountain","Newspaper Box","Plunger","Plunger"
"55","living11.jpg","Feather Duster","Living Room","Private","Indoors","Spatula","Bicycle","Feather Duster","Feather Duster","Printer","Mushroom","Feather Duster","Feather Duster","Projector Screen","Traffic Light","Feather Duster","Feather Duster","Notebook","Radio Tower","Feather Duster","Feather Duster","Stand Mixer","Pedestrian Crosswalk Signal","Feather Duster","Feather Duster","Spoon","Rabbit","Feather Duster","Feather Duster"
"22","Nature36.jpg","Turtle","Forest","Natural","Outdoors","Swing Set","Bowl","Turtle","Turtle","Radio Tower","Baking Tray","Turtle","Turtle","Sandbox","Fire Alarm","Turtle","Turtle","Buoy","Book","Turtle","Turtle","Trash Bags","Broom","Turtle","Turtle","Scarecrow","Sticky Notes","Turtle","Turtle"
"87","forest1.jpg","Tree Stump","Forest","Natural","Outdoors","Exit Sign","Tree Stump","Tree Stump","Buoy","Spoon","Tree Stump","Tree Stump","Utility Pole","Projector","Tree Stump","Tree Stump","Horse","Projector","Tree Stump","Tree Stump","Birdhouse","Projector","Tree Stump","Tree Stump","Crosswalk","Pencil Holder","Tree Stump","Tree Stump","Speed Limit Sign"
"114","class4.jpg","School Bell","Classroom","Public","Indoors","Fence","School Bell","School Bell","Phone Set","Taxi","School Bell","School Bell","Spatula","Woodpecker","School Bell","School Bell","Plunger","Log","School Bell","School Bell","Fork","Log","School Bell","School Bell","Rocking Chair","Bench","School Bell","School Bell","Projector"
"119","suburb3.jpg","Fire Hydrant","Suburban","Human","Outdoors","Pencil Holder","Fire Hydrant","Fire Hydrant","Flag","Vacuum Cleaner","Fire Hydrant","Fire Hydrant","Sandbox","Knife","Fire Hydrant","Fire Hydrant","Bird Nest","Phone Set","Fire Hydrant","Fire Hydrant","Fountain","Spoon","Fire Hydrant","Fire Hydrant","Taxi","Stand Mixer","Fire Hydrant","Fire Hydrant","Road Work Sign"
"59","dining6.jpg","Candle","Dining Room","Private","Indoors","Rabbit","Candle","Candle","Teddy Bear","Lifeguard Tower","Candle","Candle","Bathroom Sign","Farmhouse","Candle","Candle","Towel","Scarecrow","Candle","Candle","Blender","Bird Nest","Candle","Candle","Projector","Farmhouse","Candle","Candle","TV Remote"
"107","urbanstreet1.jpg","Newspaper Box","Urban Street","Human","Outdoors","Baking Tray","Newspaper Box","Newspaper Box","Crosswalk","Coffee Maker","Newspaper Box","Newspaper Box","Log","Coffee Maker","Newspaper Box","Newspaper Box","Hay Bale","Broom","Newspaper Box","Newspaper Box","Farmhouse","Lamp","Newspaper Box","Newspaper Box","Flag","Colander","Newspaper Box","Newspaper Box","Seesaw"
"18","modern_livingroom.png","Lamp","Living Room","Private","Indoors","Lamp","Lamp","Stapler","Farmhouse","Lamp","Lamp","School Bell","Scarecrow","Lamp","Lamp","Toilet Paper","Farmhouse","Lamp","Lamp","Globe","Parking Meter","Lamp","Lamp","Bowl","Road Work Sign","Lamp","Lamp","Cutting Board","Mail Collection Box"
"50","corridor4.jpg","Exit Sign","Corridor","Public","Indoors","Exit Sign","Exit Sign","TV Remote","Bus","Exit Sign","Exit Sign","TV Remote","Bus","Exit Sign","Exit Sign","Coffee Mug","Surfboard","Exit Sign","Exit Sign","Reading Glasses","Seesaw","Exit Sign","Exit Sign","Book","Buoy","Exit Sign","Exit Sign","Feather Duster","Utility Pole"
"56","living13.jpg","Vacuum Cleaner","Living Room","Private","Indoors","Vacuum Cleaner","Vacuum Cleaner","Frying Pan","Mail Collection Box","Vacuum Cleaner","Vacuum Cleaner","T-Shirt","Turtle","Vacuum Cleaner","Vacuum Cleaner","Blender","Seesaw","Vacuum Cleaner","Vacuum Cleaner","Towel","Flag","Vacuum Cleaner","Vacuum Cleaner","Shoes","Hay Bale","Vacuum Cleaner","Vacuum Cleaner","Toilet Paper","Swing Set"
"17","MDS201.jpg","Rock","Forest","Natural","Outdoors","Rock","Rock","Ball","Picture Frame","Rock","Rock","Sculpture","Projector Screen","Rock","Rock","Traffic Exit Sign","Fork","Rock","Rock","Fire Hydrant","Printer","Rock","Rock","Seesaw","Frying Pan","Rock","Rock","Ball","Cutting Board"
"113","class3.jpg","Notebook","Classroom","Public","Indoors","Notebook","Notebook","Toilet Paper","Fountain","Notebook","Notebook","Cutting Board","Farmhouse","Notebook","Notebook","Picture Frame","Sandbox","Notebook","Notebook","Shoes","Crosswalk","Notebook","Notebook","Plunger","Log","Notebook","Notebook","Teddy Bear","Turtle"
"9","elephant.jpg","Napkin","Dining Room","Private","Indoors","Napkin","Exit Sign","Billboard","Napkin","Napkin","Alarm Clock","Fire Hydrant","Napkin","Napkin","Drinking Fountain","Hay Bale","Napkin","Napkin","Fire Alarm","No Parking Sign","Napkin","Napkin","Textbook","No Parking Sign","Napkin","Napkin","Book","Pedestrian Crosswalk Signal","Napkin"
"63","kitchen6.jpg","Spatula","Kitchen","Private","Indoors","Spatula","Laptop","Bus","Spatula","Spatula","Vacuum Cleaner","Ball","Spatula","Spatula","Notebook","Horse","Spatula","Spatula","Candle","Billboard","Spatula","Spatula","Vacuum Cleaner","Stop Sign","Spatula","Spatula","Lamp","Traffic Exit Sign","Spatula"
"89","forest9.jpg","Woodpecker","Forest","Natural","Outdoors","Woodpecker","Radio Tower","Plunger","Woodpecker","Woodpecker","Picnic Table","Globe","Woodpecker","Woodpecker","Subway Station Sign","Backpack","Woodpecker","Woodpecker","Bicycle","Cutting Board","Woodpecker","Woodpecker","Radio Tower","Sticky Notes","Woodpecker","Woodpecker","Sculpture","Shoes","Woodpecker"
"65","kitchen10.jpg","Colander","Kitchen","Private","Indoors","Colander","T-Shirt","Utility Pole","Colander","Colander","Fire Alarm","Mail Collection Box","Colander","Colander","Bowl","Beach Towel","Colander","Colander","Shoes","Birdhouse","Colander","Colander","Laptop","Speed Limit Sign","Colander","Colander","Vase","Traffic Light","Colander"
"68","office4.jpg","Printer","Office","Public","Indoors","Printer","Vacuum Cleaner","Horse","Printer","Printer","Shoes","Flower","Printer","Printer","Lamp","Seesaw","Printer","Printer","Laptop","Picnic Table","Printer","Printer","Candle","Picnic Table","Printer","Printer","Textbook","Flower","Printer"
"16","child_bedroom.png","Teddy Bear","Bedroom","Private","Indoors","Drinking Fountain","Bus Stop Shelter","Teddy Bear","Teddy Bear","Stand Mixer","Bicycle","Teddy Bear","Teddy Bear","Briefcase","Bicycle","Teddy Bear","Teddy Bear","Stand Mixer","Newspaper Box","Teddy Bear","Teddy Bear","Magazine","Bench","Teddy Bear","Teddy Bear","Knife","Pedestrian Crosswalk Signal","Teddy Bear","Teddy Bear"
