"","SceneImage","Object","consistency_category","Consistent","Inverted","Duration"
"106","suburb1.jpg","Fishing Rod","basic","Inconsistent","No","100"
"107","suburb2.jpg","Trash Bags","consistent","Consistent","No","100"
"108","suburb3.jpg","Fire Hydrant","consistent","Consistent","No","100"
"109","suburb4.jpg","Crosswalk","consistent","Consistent","Yes","100"
"110","suburb6.jpg","Utility Pole","consistent","Consistent","Yes","100"
"111","tan_kitchen.png","Bathroom Sign","basic","Inconsistent","Yes","150"
"112","Urban_Image_08.jpg","Traffic Light","consistent","Consistent","Yes","100"
"113","Urban10.jpg","Bicycle","consistent","Consistent","No","100"
"114","Urban14.jpg","Farmhouse","basic","Inconsistent","No","50"
"115","urbanstreet1.jpg","Newspaper Box","consistent","Consistent","No","50"
"116","urbanstreet12.jpg","Floor Lamp","super","Inconsistent","Yes","150"
"117","urbanstreet19.jpg","Subway Station Sign","consistent","Consistent","No","100"
"118","urbanstreet28.jpg","Crosswalk Signal","consistent","Consistent","Yes","50"
"119","urbanstreet30.jpg","Bus Stop Shelter","consistent","Consistent","No","50"
"120","wood_kitchen.png","Broom","consistent","Consistent","Yes","150"
